Label,Type,StartingConc,Conc,Mechanisms,Parameters
Aconitate hydratase,Enzyme,47.5,,,
Dna-directed rna polymerase,Enzyme,49.0,,,
Oxoglutarate dehydrogenase ,Enzyme,46.5,,,
Dna-directed rna polymerase,Enzyme,43.5,,,
Glyceraldehyde-3-phosphate dehydrogenase ,Enzyme,40.0,,,
Pyruvate dehydrogenase ,Enzyme,31.0,,,
Pyruvate dehydrogenase ,Enzyme,37.0,,,
Carbamoyl-phosphate synthase ,Enzyme,33.5,,,
Carbamoyl-phosphate synthase ,Enzyme,32.5,,,
Succinate-coa ligase ,Enzyme,34.0,,,
Phosphoglycerate kinase,Enzyme,25.0,,,
Alanine-trna ligase,Enzyme,26.5,,,
Phosphopyruvate hydratase,Enzyme,25.5,,,
Transketolase,Enzyme,27.5,,,
Transketolase,Enzyme,26.0,,,
Ketol-acid reductoisomerase ,Enzyme,25.0,,,
Cysteine synthase,Enzyme,25.0,,,
Malate dehydrogenase,Enzyme,21.0,,,
Dna-directed rna polymerase,Enzyme,25.0,,,
Transaldolase,Enzyme,23.0,,,
Proline-trna ligase,Enzyme,21.0,,,
Nadh-dependent peroxiredoxin,Enzyme,24.5,,,
Isoleucine-trna ligase,Enzyme,22.5,,,
"Pyruvate, water dikinase",Enzyme,18.0,,,
"Pyruvate, water dikinase",Enzyme,21.5,,,
Phosphoenolpyruvate carboxykinase ,Enzyme,20.5,,,
Glycine hydroxymethyltransferase,Enzyme,15.5,,,
Fumarate hydratase,Enzyme,16.5,,,
Fumarate hydratase,Enzyme,18.0,,,
Phenylalanine-trna ligase,Enzyme,21.5,,,
Citrate synthase ,Enzyme,14.5,,,
Succinate-coa ligase ,Enzyme,20.5,,,
Aspartate ammonia-lyase,Enzyme,18.0,,,
Cysteine desulfurase,Enzyme,22.0,,,
Phosphogluconate dehydrogenase ,Enzyme,15.0,,,
Aspartate transaminase,Enzyme,22.5,,,
Serine-trna ligase,Enzyme,15.5,,,
Adenylosuccinate synthase,Enzyme,20.0,,,
Enoyl-acyl-carrier-protein reductase ,Enzyme,20.0,,,
Catalase-peroxidase,Enzyme,13.0,,,
Catalase-peroxidase,Enzyme,15.5,,,
Leucine-trna ligase,Enzyme,15.5,,,
Glycerol kinase,Enzyme,21.0,,,
Phosphoenolpyruvate carboxylase,Enzyme,8.5,,,
Glycine-trna ligase,Enzyme,14.5,,,
Glycine-trna ligase,Enzyme,15.0,,,
Phosphoenolpyruvate-protein phosphotransferase,Enzyme,17.5,,,
Phosphoenolpyruvate-protein phosphotransferase,Enzyme,13.0,,,
H+-transporting two-sector atpase,Enzyme,16.5,,,
Fructose-bisphosphate aldolase,Enzyme,15.5,,,
Adenylate kinase,Enzyme,19.0,,,
Adenylate kinase,Enzyme,11.5,,,
Ctp synthase ,Enzyme,14.0,,,
Glutamine-fructose-6-phosphate transaminase ,Enzyme,15.5,,,
Methionine adenosyltransferase,Enzyme,16.0,,,
H+-transporting two-sector atpase,Enzyme,13.0,,,
Glutamate-trna ligase,Enzyme,14.5,,,
Glutamate-trna ligase,Enzyme,15.0,,,
Pyruvate kinase,Enzyme,15.5,,,
Phosphate acetyltransferase,Enzyme,13.5,,,
Phosphoglycerate mutase ,Enzyme,16.5,,,
Phosphoglycerate mutase ,Enzyme,7.0,,,
Valine-trna ligase,Enzyme,10.5,,,
Imp dehydrogenase,Enzyme,11.0,,,
Pyruvate kinase,Enzyme,13.0,,,
Dihydroxy-acid dehydratase,Enzyme,18.5,,,
Threonine-trna ligase,Enzyme,10.5,,,
Abc-type polar-amino-acid transporter,Enzyme,9.0,,,
Phenylalanine-trna ligase,Enzyme,9.5,,,
Abc-type maltose transporter,Enzyme,13.0,,,
Tryptophanase,Enzyme,9.5,,,
Asparagine-trna ligase,Enzyme,10.5,,,
Histidine-trna ligase,Enzyme,11.5,,,
Methionine-trna ligase,Enzyme,10.0,,,
Biotin carboxylase,Enzyme,10.0,,,
Biotin carboxylase,Enzyme,8.5,,,
Tyrosine-trna ligase,Enzyme,10.0,,,
Tyrosine-trna ligase,Enzyme,10.5,,,
Carbamoyl-phosphate synthase ,Enzyme,10.0,,,
Nad+ transhydrogenase ,Enzyme,8.0,,,
Beta-ketoacyl-acyl-carrier-protein synthase i,Enzyme,9.5,,,
Glutamine synthetase,Enzyme,7.5,,,
Gmp synthase ,Enzyme,7.0,,,
"Alpha,alpha-phosphotrehalase",Enzyme,6.5,,,
"Alpha,alpha-phosphotrehalase",Enzyme,8.0,,,
Lysine-trna ligase,Enzyme,14.0,,,
Nucleoside-diphosphate kinase,Enzyme,10.0,,,
Superoxide dismutase,Enzyme,9.0,,,
Malate dehydrogenase  ,Enzyme,15.5,,,
Malate dehydrogenase  ,Enzyme,6.5,,,
Acetate-coa ligase,Enzyme,9.0,,,
Ribose-phosphate diphosphokinase,Enzyme,9.0,,,
Protein-npi-phosphohistidine-d-glucose phosphotransferase,Enzyme,8.0,,,
Triose-phosphate isomerase,Enzyme,6.5,,,
Polyribonucleotide nucleotidyltransferase,Enzyme,4.5,,,
Polyribonucleotide nucleotidyltransferase,Enzyme,9.5,,,
Thioredoxin-disulfide reductase,Enzyme,9.0,,,
Thioredoxin-disulfide reductase,Enzyme,9.0,,,
Argininosuccinate synthase,Enzyme,10.5,,,
Phosphoglucomutase ,Enzyme,7.5,,,
Glutamine-trna ligase,Enzyme,6.5,,,
Glutamine-trna ligase,Enzyme,4.5,,,
Abc-type polar-amino-acid transporter,Enzyme,6.5,,,
Glycine c-acetyltransferase,Enzyme,9.0,,,
Phosphoserine transaminase,Enzyme,10.0,,,
"Glutamate-1-semialdehyde 2,1-aminomutase",Enzyme,7.5,,,
"Glutamate-1-semialdehyde 2,1-aminomutase",Enzyme,3.0,,,
Branched-chain-amino-acid transaminase,Enzyme,7.0,,,
Branched-chain-amino-acid transaminase,Enzyme,7.0,,,
Acetate kinase,Enzyme,7.5,,,
Purine-nucleoside phosphorylase,Enzyme,7.0,,,
Purine-nucleoside phosphorylase,Enzyme,5.5,,,
Adp-glyceromanno-heptose 6-epimerase,Enzyme,7.0,,,
Adp-glyceromanno-heptose 6-epimerase,Enzyme,8.0,,,
Superoxide dismutase,Enzyme,5.0,,,
Arginine-trna ligase,Enzyme,8.5,,,
Arginine-trna ligase,Enzyme,7.0,,,
Arginine-trna ligase,Enzyme,5.5,,,
D-sedoheptulose 7-phosphate isomerase,Enzyme,5.0,,,
Inorganic diphosphatase,Enzyme,8.5,,,
acyl-carrier-protein s-malonyltransferase,Enzyme,4.0,,,
L-threonine 3-dehydrogenase,Enzyme,5.5,,,
Lysine-trna ligase,Enzyme,9.5,,,
Lysine-trna ligase,Enzyme,4.5,,,
Galactitol-1-phosphate 5-dehydrogenase,Enzyme,5.0,,,
Uridine phosphorylase,Enzyme,5.0,,,
3-hydroxyacyl-acyl-carrier-protein dehydratase,Enzyme,6.0,,,
3-hydroxyacyl-acyl-carrier-protein dehydratase,Enzyme,5.0,,,
3-hydroxyacyl-acyl-carrier-protein dehydratase,Enzyme,5.0,,,
3-hydroxyacyl-acyl-carrier-protein dehydratase,Enzyme,4.5,,,
Pepb aminopeptidase,Enzyme,5.5,,,
Pepb aminopeptidase,Enzyme,3.5,,,
Pepb aminopeptidase,Enzyme,7.0,,,
Beta-ketoacyl-acyl-carrier-protein synthase iii,Enzyme,4.5,,,
Tryptophan-trna ligase,Enzyme,5.5,,,
Nad+ synthase,Enzyme,4.0,,,
Nad+ synthase,Enzyme,7.5,,,
D-alanine-d-alanine ligase,Enzyme,6.0,,,
D-alanine-d-alanine ligase,Enzyme,3.5,,,
D-alanine-d-alanine ligase,Enzyme,6.0,,,
Aspartate-semialdehyde dehydrogenase,Enzyme,4.0,,,
Dna-directed dna polymerase,Enzyme,2.0,,,
Shikimate kinase,Enzyme,5.5,,,
Phosphoglucosamine mutase,Enzyme,6.0,,,
-4-hydroxy-3-methylbut-2-enyl-diphosphate synthase ,Enzyme,4.5,,,
-4-hydroxy-3-methylbut-2-enyl-diphosphate synthase ,Enzyme,2.5,,,
-4-hydroxy-3-methylbut-2-enyl-diphosphate synthase ,Enzyme,5.0,,,
Arginine decarboxylase,Enzyme,3.5,,,
2-dehydro-3-deoxy-phosphogluconate aldolase,Enzyme,3.0,,,
Ribose-5-phosphate isomerase,Enzyme,4.5,,,
Glycine-trna ligase,Enzyme,3.0,,,
Glycine-trna ligase,Enzyme,4.0,,,
Glycine-trna ligase,Enzyme,2.0,,,
L-fucose isomerase,Enzyme,4.0,,,
Cysteine-trna ligase,Enzyme,5.0,,,
6-phosphofructokinase,Enzyme,3.0,,,
6-phosphofructokinase,Enzyme,4.5,,,
Formyltetrahydrofolate deformylase,Enzyme,3.5,,,
Porphobilinogen synthase,Enzyme,1.5,,,
Porphobilinogen synthase,Enzyme,6.5,,,
Dna-directed rna polymerase,Enzyme,4.0,,,
Inositol-phosphate phosphatase,Enzyme,3.5,,,
Isocitrate lyase,Enzyme,5.5,,,
Succinate dehydrogenase,Enzyme,4.5,,,
Succinate dehydrogenase,Enzyme,3.0,,,
Succinate dehydrogenase,Enzyme,1.5,,,
Succinate dehydrogenase,Enzyme,3.5,,,
Phosphopentomutase,Enzyme,5.0,,,
"Dtdp-glucose 4,6-dehydratase",Enzyme,2.0,,,
"Dtdp-glucose 4,6-dehydratase",Enzyme,2.5,,,
Acetylornithine deacetylase,Enzyme,1.0,,,
Udp-glucuronic acid dehydrogenase udp-4-keto-hexauronic acid,Enzyme,3.0,,,
Udp-glucuronic acid dehydrogenase udp-4-keto-hexauronic acid,Enzyme,4.5,,,
Methylthioadenosine nucleosidase,Enzyme,2.0,,,
Methylthioadenosine nucleosidase,Enzyme,2.0,,,
Methylthioadenosine nucleosidase,Enzyme,2.0,,,
Acetolactate synthase,Enzyme,3.0,,,
Acetolactate synthase,Enzyme,5.0,,,
Fmn reductase ,Enzyme,3.5,,,
Glutathione synthase,Enzyme,5.0,,,
3-hydroxypropionate dehydrogenase ,Enzyme,1.0,,,
3-hydroxypropionate dehydrogenase ,Enzyme,4.0,,,
Glycerophosphodiester phosphodiesterase,Enzyme,4.5,,,
Uracil phosphoribosyltransferase,Enzyme,3.5,,,
Aconitate hydratase,Enzyme,1.0,,,
L-serine ammonia-lyase,Enzyme,2.5,,,
L-serine ammonia-lyase,Enzyme,2.5,,,
Hypoxanthine phosphoribosyltransferase,Enzyme,4.0,,,
Hypoxanthine phosphoribosyltransferase,Enzyme,5.0,,,
Thioredoxin-dependent peroxiredoxin,Enzyme,3.5,,,
Thioredoxin-dependent peroxiredoxin,Enzyme,0.5,,,
Acetyl-coa carboxylase,Enzyme,2.5,,,
Acetyl-coa carboxylase,Enzyme,1.0,,,
Malate dehydrogenase ,Enzyme,4.5,,,
Udp-n-acetylglucosamine 1-carboxyvinyltransferase,Enzyme,2.5,,,
